step,src,dst,val
2,0,1,4
3,1,2,4
4,2,3,4
5,3,4,4
6,4,5,4
7,5,6,4
8,6,7,4
9,7,8,4
10,8,9,4
11,9,10,4
12,10,11,4
1,0,12,1
1,12,13,1
1,12,14,1
1,12,15,1
1,12,16,1
1,12,17,1
1,0,18,1
1,12,18,1
1,18,19,1
1,18,20,1
1,18,21,1
1,18,22,1
1,18,23,1
1,0,24,1
1,18,24,1
1,24,25,1
1,24,26,1
1,24,27,1
1,24,28,1
1,24,29,1
1,0,30,1
1,24,30,1
1,30,31,1
1,30,32,1
1,30,33,1
1,30,34,1
1,30,35,1
1,0,36,1
1,30,36,1
1,36,37,1
1,36,38,1
1,36,39,1
1,36,40,1
1,36,41,1
1,0,42,1
1,36,42,1
1,42,39,1
1,42,43,1
1,42,44,1
1,42,45,1
1,42,46,1
1,0,47,1
1,42,47,1
1,47,48,1
1,47,49,1
1,47,50,1
1,47,51,1
1,47,45,1
1,0,52,1
1,47,52,1
1,52,37,1
1,52,50,1
1,52,38,1
1,52,51,1
1,52,53,1
1,0,54,1
1,52,54,1
1,54,45,1
1,54,55,1
1,54,56,1
1,54,57,1
1,54,58,1
1,0,59,1
1,54,59,1
1,59,60,1
1,59,61,1
1,59,62,1
1,59,63,1
1,59,64,1
1,0,65,1
1,59,65,1
1,65,51,1
1,65,60,1
1,65,66,1
1,65,67,1
1,65,68,1
1,0,69,1
1,65,69,1
1,69,70,1
1,69,67,1
1,69,71,1
1,69,72,1
1,69,73,1
1,0,74,1
1,69,74,1
1,74,37,1
1,74,75,1
1,74,76,1
1,74,77,1
1,74,78,1
1,0,79,1
1,74,79,1
1,79,80,1
1,79,46,1
1,79,81,1
1,79,82,1
1,79,83,1
1,0,84,1
1,79,84,1
1,84,85,1
1,84,86,1
1,84,87,1
1,84,67,1
1,84,88,1
1,0,89,1
1,84,89,1
1,89,48,1
1,89,67,1
1,89,90,1
1,89,51,1
1,89,91,1
1,0,92,1
1,89,92,1
1,92,93,1
1,92,94,1
1,92,95,1
1,92,96,1
1,92,97,1
1,0,98,1
1,92,98,1
1,98,99,1
1,98,90,1
1,98,100,1
1,98,101,1
1,98,102,1
1,0,103,1
1,98,103,1
1,103,104,1
1,103,105,1
1,103,106,1
1,103,107,1
1,103,67,1
1,0,108,1
1,103,108,1
1,108,109,1
1,108,110,1
1,108,111,1
1,108,112,1
1,108,113,1
1,0,114,1
1,108,114,1
1,114,115,1
1,114,116,1
1,114,117,1
1,114,118,1
1,114,119,1
1,0,120,1
1,114,120,1
1,120,121,1
1,120,122,1
1,120,123,1
1,120,124,1
1,120,125,1
1,0,126,1
1,120,126,1
1,126,127,1
1,126,128,1
1,126,129,1
1,126,130,1
1,126,131,1
1,0,132,1
1,126,132,1
1,132,133,1
1,132,134,1
1,132,131,1
1,132,135,1
1,132,136,1
1,0,137,1
1,132,137,1
1,137,119,1
1,137,138,1
1,137,139,1
1,137,140,1
1,137,141,1
1,0,142,1
1,137,142,1
1,142,119,1
1,142,134,1
1,142,143,1
1,142,144,1
1,142,133,1
1,0,145,1
1,142,145,1
1,145,146,1
1,145,147,1
1,145,148,1
1,145,149,1
1,145,128,1
1,0,150,1
1,145,150,1
1,150,151,1
1,150,152,1
1,150,153,1
1,150,154,1
1,150,155,1
1,0,156,1
1,150,156,1
1,156,157,1
1,156,158,1
1,156,159,1
1,156,160,1
1,156,161,1
1,0,162,1
1,156,162,1
1,162,163,1
1,162,122,1
1,162,164,1
1,162,165,1
1,162,166,1
1,0,167,1
1,162,167,1
1,167,168,1
1,167,169,1
1,167,170,1
1,167,171,1
1,167,107,1
1,0,172,1
1,167,172,1
1,172,173,1
1,172,174,1
1,172,175,1
1,172,176,1
1,172,177,1
2,1,178,1
2,178,179,1
2,178,180,1
2,178,181,1
2,178,133,1
2,178,182,1
2,1,183,1
2,178,183,1
2,183,184,1
2,183,133,1
2,183,185,1
2,183,186,1
2,183,187,1
2,1,188,1
2,183,188,1
2,188,189,1
2,188,190,1
2,188,191,1
2,188,113,1
2,188,181,1
2,1,192,1
2,188,192,1
2,192,193,1
2,192,194,1
2,192,195,1
2,192,196,1
2,192,197,1
2,1,198,1
2,192,198,1
2,198,199,1
2,198,200,1
2,198,201,1
2,198,202,1
2,198,203,1
2,1,204,1
2,198,204,1
2,204,200,1
2,204,205,1
2,204,199,1
2,204,191,1
2,204,206,1
2,1,207,1
2,204,207,1
2,207,208,1
2,207,209,1
2,207,210,1
2,207,133,1
2,207,211,1
2,1,212,1
2,207,212,1
2,212,213,1
2,212,214,1
2,212,210,1
2,212,215,1
2,212,216,1
2,1,217,1
2,212,217,1
2,217,218,1
2,217,211,1
2,217,219,1
2,217,220,1
2,217,221,1
2,1,222,1
2,217,222,1
2,222,211,1
2,222,186,1
2,222,133,1
2,222,58,1
2,222,39,1
2,1,223,1
2,222,223,1
2,223,67,1
2,223,224,1
2,223,225,1
2,223,64,1
2,223,133,1
2,1,226,1
2,223,226,1
2,226,227,1
2,226,228,1
2,226,229,1
2,226,196,1
2,226,230,1
2,1,231,1
2,226,231,1
2,231,232,1
2,231,233,1
2,231,191,1
2,231,234,1
2,231,235,1
2,1,236,1
2,231,236,1
2,236,191,1
2,236,237,1
2,236,238,1
2,236,181,1
2,236,128,1
2,1,239,1
2,236,239,1
2,239,240,1
2,239,241,1
2,239,242,1
2,239,87,1
2,239,243,1
2,1,244,1
2,239,244,1
2,244,245,1
2,244,246,1
2,244,247,1
2,244,240,1
2,244,181,1
2,1,248,1
2,244,248,1
2,248,133,1
2,248,80,1
2,248,249,1
2,248,250,1
2,248,251,1
2,1,252,1
2,248,252,1
2,252,133,1
2,252,253,1
2,252,186,1
2,252,254,1
2,252,76,1
2,1,255,1
2,252,255,1
2,255,245,1
2,255,256,1
2,255,257,1
2,255,247,1
2,255,258,1
2,1,259,1
2,255,259,1
2,259,200,1
2,259,199,1
2,259,51,1
2,259,260,1
2,259,261,1
2,1,262,1
2,259,262,1
2,262,39,1
2,262,218,1
2,262,81,1
2,262,263,1
2,262,264,1
2,1,265,1
2,262,265,1
2,265,266,1
2,265,128,1
2,265,260,1
2,265,267,1
2,265,268,1
2,1,269,1
2,265,269,1
2,269,270,1
2,269,271,1
2,269,51,1
2,269,272,1
2,269,260,1
2,1,273,1
2,269,273,1
2,273,274,1
2,273,275,1
2,273,276,1
2,273,277,1
2,273,278,1
2,1,279,1
2,273,279,1
2,279,280,1
2,279,277,1
2,279,181,1
2,279,281,1
2,279,282,1
2,1,283,1
2,279,283,1
2,283,284,1
2,283,285,1
2,283,286,1
2,283,15,1
2,283,181,1
2,1,287,1
2,283,287,1
2,287,288,1
2,287,289,1
2,287,290,1
2,287,291,1
2,287,191,1
2,1,292,1
2,287,292,1
2,292,293,1
2,292,224,1
2,292,294,1
2,292,67,1
2,292,295,1
2,1,296,1
2,292,296,1
2,296,297,1
2,296,180,1
2,296,298,1
2,296,191,1
2,296,181,1
2,1,299,1
2,296,299,1
2,299,300,1
2,299,301,1
2,299,181,1
2,299,133,1
2,299,197,1
2,1,302,1
2,299,302,1
2,302,303,1
2,302,133,1
2,302,304,1
2,302,305,1
2,302,306,1
3,2,307,1
3,307,308,1
3,307,309,1
3,307,310,1
3,307,311,1
3,307,312,1
3,2,313,1
3,307,313,1
3,313,314,1
3,313,315,1
3,313,316,1
3,313,317,1
3,313,318,1
3,2,319,1
3,313,319,1
3,319,320,1
3,319,321,1
3,319,322,1
3,319,113,1
3,319,323,1
3,2,324,1
3,319,324,1
3,324,325,1
3,324,326,1
3,324,327,1
3,324,328,1
3,324,329,1
3,2,330,1
3,324,330,1
3,330,331,1
3,330,332,1
3,330,333,1
3,330,334,1
3,330,254,1
3,2,335,1
3,330,335,1
3,335,60,1
3,335,336,1
3,335,133,1
3,335,135,1
3,335,337,1
3,2,338,1
3,335,338,1
3,338,339,1
3,338,340,1
3,338,88,1
3,338,341,1
3,338,60,1
3,2,342,1
3,338,342,1
3,342,343,1
3,342,344,1
3,342,345,1
3,342,346,1
3,342,347,1
3,2,348,1
3,342,348,1
3,348,349,1
3,348,350,1
3,348,351,1
3,348,352,1
3,348,353,1
3,2,354,1
3,348,354,1
3,354,355,1
3,354,356,1
3,354,357,1
3,354,358,1
3,354,359,1
3,2,360,1
3,354,360,1
3,360,355,1
3,360,49,1
3,360,361,1
3,360,242,1
3,360,362,1
3,2,363,1
3,360,363,1
3,363,277,1
3,363,260,1
3,363,295,1
3,363,270,1
3,363,364,1
3,2,365,1
3,363,365,1
3,365,366,1
3,365,367,1
3,365,181,1
3,365,260,1
3,365,67,1
3,2,368,1
3,365,368,1
3,368,369,1
3,368,370,1
3,368,277,1
3,368,371,1
3,368,372,1
3,2,373,1
3,368,373,1
3,373,374,1
3,373,375,1
3,373,376,1
3,373,377,1
3,373,378,1
3,2,379,1
3,373,379,1
3,379,380,1
3,379,381,1
3,379,339,1
3,379,90,1
3,379,382,1
3,2,383,1
3,379,383,1
3,383,270,1
3,383,44,1
3,383,214,1
3,383,384,1
3,383,28,1
3,2,385,1
3,383,385,1
3,385,355,1
3,385,381,1
3,385,386,1
3,385,387,1
3,385,388,1
3,2,389,1
3,385,389,1
3,389,390,1
3,389,391,1
3,389,181,1
3,389,295,1
3,389,392,1
3,2,393,1
3,389,393,1
3,393,394,1
3,393,395,1
3,393,396,1
3,393,397,1
3,393,352,1
3,2,398,1
3,393,398,1
3,398,399,1
3,398,224,1
3,398,78,1
3,398,400,1
3,398,401,1
3,2,402,1
3,398,402,1
3,402,403,1
3,402,404,1
3,402,405,1
3,402,406,1
3,402,71,1
3,2,407,1
3,402,407,1
3,407,71,1
3,407,408,1
3,407,43,1
3,407,409,1
3,407,133,1
3,2,410,1
3,407,410,1
3,410,411,1
3,410,374,1
3,410,412,1
3,410,413,1
3,410,414,1
3,2,415,1
3,410,415,1
3,415,416,1
3,415,417,1
3,415,418,1
3,415,419,1
3,415,420,1
3,2,421,1
3,415,421,1
3,421,422,1
3,421,37,1
3,421,71,1
3,421,423,1
3,421,67,1
3,2,424,1
3,421,424,1
3,424,425,1
3,424,426,1
3,424,427,1
3,424,428,1
3,424,181,1
3,2,429,1
3,424,429,1
3,429,430,1
3,429,431,1
3,429,432,1
3,429,433,1
3,429,418,1
3,2,434,1
3,429,434,1
3,434,435,1
3,434,436,1
3,434,437,1
3,434,128,1
3,434,181,1
3,2,438,1
3,434,438,1
3,438,422,1
3,438,73,1
3,438,71,1
3,438,439,1
3,438,64,1
3,2,440,1
3,438,440,1
3,440,441,1
3,440,442,1
3,440,443,1
3,440,444,1
3,440,445,1
3,2,446,1
3,440,446,1
3,446,447,1
3,446,448,1
3,446,364,1
3,446,67,1
3,446,449,1
3,2,450,1
3,446,450,1
3,450,451,1
3,450,452,1
3,450,453,1
3,450,454,1
3,450,455,1
4,3,456,1
4,456,457,1
4,456,458,1
4,456,459,1
4,456,460,1
4,456,461,1
4,3,462,1
4,456,462,1
4,462,463,1
4,462,464,1
4,462,465,1
4,462,466,1
4,462,467,1
4,3,468,1
4,462,468,1
4,468,469,1
4,468,470,1
4,468,471,1
4,468,472,1
4,468,473,1
4,3,474,1
4,468,474,1
4,474,475,1
4,474,476,1
4,474,477,1
4,474,478,1
4,474,479,1
4,3,480,1
4,474,480,1
4,480,481,1
4,480,352,1
4,480,128,1
4,480,482,1
4,480,71,1
4,3,483,1
4,480,483,1
4,483,181,1
4,483,133,1
4,483,249,1
4,483,58,1
4,483,251,1
4,3,484,1
4,483,484,1
4,484,485,1
4,484,486,1
4,484,487,1
4,484,488,1
4,484,447,1
4,3,489,1
4,484,489,1
4,489,490,1
4,489,491,1
4,489,128,1
4,489,492,1
4,489,133,1
4,3,493,1
4,489,493,1
4,493,494,1
4,493,495,1
4,493,496,1
4,493,497,1
4,493,359,1
4,3,498,1
4,493,498,1
4,498,499,1
4,498,494,1
4,498,261,1
4,498,133,1
4,498,76,1
4,3,500,1
4,498,500,1
4,500,133,1
4,500,501,1
4,500,71,1
4,500,43,1
4,500,272,1
4,3,502,1
4,500,502,1
4,502,503,1
4,502,504,1
4,502,505,1
4,502,71,1
4,502,506,1
4,3,507,1
4,502,507,1
4,507,508,1
4,507,181,1
4,507,133,1
4,507,80,1
4,507,509,1
4,3,510,1
4,507,510,1
4,510,511,1
4,510,512,1
4,510,181,1
4,510,495,1
4,510,513,1
4,3,514,1
4,510,514,1
4,514,515,1
4,514,516,1
4,514,517,1
4,514,518,1
4,514,519,1
4,3,520,1
4,514,520,1
4,520,521,1
4,520,522,1
4,520,181,1
4,520,128,1
4,520,305,1
4,3,523,1
4,520,523,1
4,523,524,1
4,523,466,1
4,523,525,1
4,523,526,1
4,523,527,1
4,3,528,1
4,523,528,1
4,528,529,1
4,528,530,1
4,528,494,1
4,528,128,1
4,528,63,1
4,3,531,1
4,528,531,1
4,531,499,1
4,531,181,1
4,531,63,1
4,531,358,1
4,531,251,1
4,3,532,1
4,531,532,1
4,532,44,1
4,532,133,1
4,532,131,1
4,532,533,1
4,532,534,1
4,3,535,1
4,532,535,1
4,535,536,1
4,535,391,1
4,535,447,1
4,535,181,1
4,535,448,1
4,3,537,1
4,535,537,1
4,537,131,1
4,537,538,1
4,537,448,1
4,537,533,1
4,537,539,1
4,3,540,1
4,537,540,1
4,540,541,1
4,540,542,1
4,540,543,1
4,540,544,1
4,540,545,1
4,3,546,1
4,540,546,1
4,546,547,1
4,546,548,1
4,546,549,1
4,546,472,1
4,546,550,1
4,3,551,1
4,546,551,1
4,551,552,1
4,551,553,1
4,551,554,1
4,551,555,1
4,551,556,1
4,3,557,1
4,551,557,1
4,557,558,1
4,557,23,1
4,557,559,1
4,557,560,1
4,557,181,1
4,3,561,1
4,557,561,1
4,561,133,1
4,561,135,1
4,561,271,1
4,561,364,1
4,561,562,1
4,3,563,1
4,561,563,1
4,563,23,1
4,563,16,1
4,563,564,1
4,563,565,1
4,563,566,1
4,3,567,1
4,563,567,1
4,567,568,1
4,567,28,1
4,567,569,1
4,567,570,1
4,567,571,1
5,4,572,1
5,572,573,1
5,572,574,1
5,572,317,1
5,572,575,1
5,572,576,1
5,4,577,1
5,572,577,1
5,577,578,1
5,577,579,1
5,577,580,1
5,577,581,1
5,577,44,1
5,4,582,1
5,577,582,1
5,582,583,1
5,582,584,1
5,582,585,1
5,582,586,1
5,582,587,1
5,4,588,1
5,582,588,1
5,588,224,1
5,588,579,1
5,588,294,1
5,588,580,1
5,588,589,1
5,4,590,1
5,588,590,1
5,590,591,1
5,590,592,1
5,590,593,1
5,590,594,1
5,590,181,1
5,4,595,1
5,590,595,1
5,595,596,1
5,595,597,1
5,595,598,1
5,595,599,1
5,595,600,1
5,4,601,1
5,595,601,1
5,601,238,1
5,601,602,1
5,601,603,1
5,601,604,1
5,601,128,1
5,4,605,1
5,601,605,1
5,605,606,1
5,605,607,1
5,605,608,1
5,605,609,1
5,605,107,1
5,4,610,1
5,605,610,1
5,610,611,1
5,610,242,1
5,610,25,1
5,610,492,1
5,610,612,1
5,4,613,1
5,610,613,1
5,613,614,1
5,613,77,1
5,613,615,1
5,613,616,1
5,613,617,1
5,4,618,1
5,613,618,1
5,618,619,1
5,618,620,1
5,618,621,1
5,618,622,1
5,618,623,1
5,4,624,1
5,618,624,1
5,624,625,1
5,624,181,1
5,624,128,1
5,624,616,1
5,624,133,1
5,4,626,1
5,624,626,1
5,626,627,1
5,626,181,1
5,626,128,1
5,626,628,1
5,626,629,1
5,4,630,1
5,626,630,1
5,630,628,1
5,630,305,1
5,630,631,1
5,630,251,1
5,630,632,1
5,4,633,1
5,630,633,1
5,633,522,1
5,633,305,1
5,633,616,1
5,633,628,1
5,633,634,1
5,4,635,1
5,633,635,1
5,635,636,1
5,635,637,1
5,635,638,1
5,635,639,1
5,635,640,1
5,4,641,1
5,635,641,1
5,641,642,1
5,641,643,1
5,641,644,1
5,641,645,1
5,641,113,1
5,4,646,1
5,641,646,1
5,646,647,1
5,646,648,1
5,646,649,1
5,646,650,1
5,646,23,1
5,4,651,1
5,646,651,1
5,651,128,1
5,651,652,1
5,651,653,1
5,651,305,1
5,651,76,1
5,4,654,1
5,651,654,1
5,654,23,1
5,654,655,1
5,654,656,1
5,654,636,1
5,654,657,1
5,4,658,1
5,654,658,1
5,658,659,1
5,658,660,1
5,658,148,1
5,658,113,1
5,658,661,1
5,4,662,1
5,658,662,1
5,662,663,1
5,662,664,1
5,662,665,1
5,662,128,1
5,662,305,1
5,4,666,1
5,662,666,1
5,666,667,1
5,666,133,1
5,666,579,1
5,666,62,1
5,666,668,1
5,4,669,1
5,666,669,1
5,669,670,1
5,669,667,1
5,669,616,1
5,669,671,1
5,669,672,1
5,4,673,1
5,669,673,1
5,673,674,1
5,673,675,1
5,673,676,1
5,673,677,1
5,673,678,1
6,5,679,1
6,679,680,1
6,679,681,1
6,679,682,1
6,679,37,1
6,679,224,1
6,5,683,1
6,679,683,1
6,683,684,1
6,683,685,1
6,683,686,1
6,683,387,1
6,683,186,1
6,5,687,1
6,683,687,1
6,687,688,1
6,687,689,1
6,687,690,1
6,687,691,1
6,687,692,1
6,5,693,1
6,687,693,1
6,693,694,1
6,693,695,1
6,693,696,1
6,693,134,1
6,693,697,1
6,5,698,1
6,693,698,1
6,698,699,1
6,698,700,1
6,698,701,1
6,698,181,1
6,698,282,1
6,5,702,1
6,698,702,1
6,702,703,1
6,702,704,1
6,702,705,1
6,702,701,1
6,702,696,1
6,5,706,1
6,702,706,1
6,706,707,1
6,706,682,1
6,706,708,1
6,706,709,1
6,706,99,1
6,5,710,1
6,706,710,1
6,710,709,1
6,710,272,1
6,710,211,1
6,710,711,1
6,710,712,1
6,5,713,1
6,710,713,1
6,713,714,1
6,713,715,1
6,713,716,1
6,713,717,1
6,713,718,1
6,5,719,1
6,713,719,1
6,719,720,1
6,719,721,1
6,719,23,1
6,719,722,1
6,719,196,1
6,5,723,1
6,719,723,1
6,723,724,1
6,723,725,1
6,723,525,1
6,723,726,1
6,723,44,1
6,5,727,1
6,723,727,1
6,727,728,1
6,727,729,1
6,727,730,1
6,727,731,1
6,727,391,1
6,5,732,1
6,727,732,1
6,732,733,1
6,732,488,1
6,732,181,1
6,732,282,1
6,732,219,1
6,5,734,1
6,732,734,1
6,734,735,1
6,734,736,1
6,734,737,1
6,734,738,1
6,734,181,1
6,5,739,1
6,734,739,1
6,739,740,1
6,739,741,1
6,739,742,1
6,739,743,1
6,739,744,1
6,5,745,1
6,739,745,1
6,745,746,1
6,745,37,1
6,745,628,1
6,745,387,1
6,745,213,1
6,5,747,1
6,745,747,1
6,747,748,1
6,747,749,1
6,747,750,1
6,747,726,1
6,747,751,1
6,5,752,1
6,747,752,1
6,752,753,1
6,752,267,1
6,752,224,1
6,752,282,1
6,752,88,1
6,5,754,1
6,752,754,1
6,754,755,1
6,754,756,1
6,754,701,1
6,754,757,1
6,754,181,1
6,5,758,1
6,754,758,1
6,758,37,1
6,758,63,1
6,758,759,1
6,758,133,1
6,758,77,1
6,5,760,1
6,758,760,1
6,760,282,1
6,760,686,1
6,760,224,1
6,760,538,1
6,760,267,1
6,5,761,1
6,760,761,1
6,761,740,1
6,761,762,1
6,761,743,1
6,761,763,1
6,761,16,1
6,5,764,1
6,761,764,1
6,764,765,1
6,764,766,1
6,764,767,1
6,764,768,1
6,764,133,1
6,5,769,1
6,764,769,1
6,769,770,1
6,769,771,1
6,769,772,1
6,769,773,1
6,769,15,1
6,5,774,1
6,769,774,1
6,774,775,1
6,774,776,1
6,774,777,1
6,774,696,1
6,774,224,1
6,5,778,1
6,774,778,1
6,778,699,1
6,778,700,1
6,778,779,1
6,778,181,1
6,778,133,1
6,5,780,1
6,778,780,1
6,780,781,1
6,780,782,1
6,780,783,1
6,780,784,1
6,780,785,1
6,5,786,1
6,780,786,1
6,786,787,1
6,786,155,1
6,786,495,1
6,786,788,1
6,786,386,1
6,5,789,1
6,786,789,1
6,789,790,1
7,6,791,1
7,791,792,1
7,791,793,1
7,791,794,1
7,791,795,1
7,791,796,1
7,6,797,1
7,791,797,1
7,797,798,1
7,797,799,1
7,797,800,1
7,797,801,1
7,797,802,1
7,6,803,1
7,797,803,1
7,803,804,1
7,803,805,1
7,803,806,1
7,803,807,1
7,803,352,1
7,6,808,1
7,803,808,1
7,808,809,1
7,808,810,1
7,808,811,1
7,808,812,1
7,808,154,1
7,6,813,1
7,808,813,1
7,813,814,1
7,813,815,1
7,813,816,1
7,813,817,1
7,813,701,1
7,6,818,1
7,813,818,1
7,818,819,1
7,818,820,1
7,818,821,1
7,818,798,1
7,818,822,1
7,6,823,1
7,818,823,1
7,823,824,1
7,823,107,1
7,823,134,1
7,823,80,1
7,823,825,1
7,6,826,1
7,823,826,1
7,826,827,1
7,826,80,1
7,826,513,1
7,826,133,1
7,826,828,1
7,6,829,1
7,826,829,1
7,829,830,1
7,829,831,1
7,829,491,1
7,829,80,1
7,829,832,1
7,6,833,1
7,829,833,1
7,833,834,1
7,833,277,1
7,833,835,1
7,833,836,1
7,833,837,1
7,6,838,1
7,833,838,1
7,838,839,1
7,838,840,1
7,838,242,1
7,838,67,1
7,838,841,1
7,6,842,1
7,838,842,1
7,842,843,1
7,842,844,1
7,842,242,1
7,842,77,1
7,842,841,1
7,6,845,1
7,842,845,1
7,845,846,1
7,845,847,1
7,845,848,1
7,845,143,1
7,845,849,1
7,6,850,1
7,845,850,1
7,850,851,1
7,850,852,1
7,850,853,1
7,850,854,1
7,850,855,1
7,6,856,1
7,850,856,1
7,856,857,1
7,856,858,1
7,856,859,1
7,856,860,1
7,856,861,1
7,6,862,1
7,856,862,1
7,862,863,1
7,862,864,1
7,862,865,1
7,862,866,1
7,862,867,1
7,6,868,1
7,862,868,1
7,868,869,1
7,868,211,1
7,868,870,1
7,868,871,1
7,868,134,1
7,6,872,1
7,868,872,1
7,872,873,1
7,872,874,1
7,872,875,1
7,872,876,1
